x1,x2
1.5211425059288612,0
-0.800334493,0
-2.568186066,0
4.677944570667306,1
-3.278066594,0
2.2741274944972814,0
-3.598319908,0
0.5291114344651272,0
-2.627192525,0
0.3528253687996927,0
-2.874505007,0
-5.643343947,0
0.5470281824611263,1
-1.645476841,0
-0.157904909,0
9.520171571885939,1
10.002610552792296,1
4.810115989046976,1
3.0386886928650503,1
5.533569618767029,1
-1.008430885,0
1.4962514664126838,0
-3.233478231,0
1.7308021798291024,1
0.2595745458227187,0
1.1513665451456254,0
4.0041922731814275,1
5.015373565844005,1
-0.939023195,0
0.3706578875559817,0
4.643187308,1
-0.32366753,0
3.0101926716641723,1
2.6630153424787957,1
0.265949372,0
-3.973734288,0
0.715153936,0
3.5899843803600335,1
-1.394527711,0
-3.410018134,0
0.7454838746420441,0
1.0520784431940489,0
-0.396230144,0
-1.576935584,0
-1.754667997,0
-2.787741594,0
1.1952492588290449,0
-4.067723567,0
-5.134749159,0
0.4757957890841731,0
6.397460186486885,1
8.16400083,1
-5.918592144,0
1.6194387569739166,1
1.629519540297422,1
2.891233593231929,1
3.7611784027903523,1
-0.660391691,0
-0.756810121,0
0.030111418225192622,0
1.440865146855816,0
-5.870902657,0
-1.693453975,0
-3.489707467,0
-0.063527323,0
0.993215048,0
-1.099488748,0
2.5814262207147327,1
-0.739791899,0
4.471599291802029,1
-1.198174131,0
0.9756188769504321,0
-1.962842561,0
-0.057368254,0
2.978824948012066,1
-0.388789677,0
-0.512491223,0
2.3712842714168216,0
3.2754477216463833,1
-1.215249792,0
1.6093318106043772,0
-6.39394398,0
0.7892300682998643,0
-3.813173956,0
2.7873003398900744,1
-5.794238571,0
0.072646022,0
-3.641074618,0
0.5644108711678194,0
-1.716791698,0
8.235353894,1
0.3748619380501247,0
-3.195738464,0
1.8091610937099796,1
-3.184402911,0
-4.549291487,0
0.987847516,1
-5.950862828,0
0.5014103511123449,0
-0.536681999,0
3.5347174776009185,1
-1.330223958,0
2.216861702279857,0
-0.464545365,0
-0.25816693,0
-1.007270516,0
-0.409888138,0
0.27832927490204895,0
0.5691563759387579,0
-6.146015768,0
2.351358234541433,0
-0.698953685,0
-3.553234282,0
